[Sun May 31 01:08:38 CST 2026] 开始监控批量提取进程...
[Sun May 31 01:08:38 CST 2026] 进度: 8/1251
[Sun May 31 01:10:38 CST 2026] 进度: 10/1251
[Sun May 31 01:12:38 CST 2026] 进度: 16/1251
[Sun May 31 01:14:38 CST 2026] 进度: 22/1251
[Sun May 31 01:16:38 CST 2026] 进度: 25/1251
[Sun May 31 01:18:38 CST 2026] 进度: 28/1251
[Sun May 31 01:20:38 CST 2026] 进度: 30/1251
[Sun May 31 01:22:38 CST 2026] 进度: 34/1251
[Sun May 31 01:24:38 CST 2026] 进度: 38/1251
[Sun May 31 01:26:38 CST 2026] 进度: 40/1251
[Sun May 31 01:28:38 CST 2026] 进度: 44/1251
[Sun May 31 01:30:38 CST 2026] 进度: 48/1251
[Sun May 31 01:32:38 CST 2026] 进度: 51/1251
[Sun May 31 01:34:38 CST 2026] 进度: 55/1251
[Sun May 31 01:36:38 CST 2026] 进度: 59/1251
[Sun May 31 01:38:38 CST 2026] 进度: 62/1251
[Sun May 31 01:44:38 CST 2026] 进度: 68/1251
[Sun May 31 01:46:38 CST 2026] 进度: 71/1251
[Sun May 31 01:48:38 CST 2026] 进度: 73/1251
[Sun May 31 01:50:38 CST 2026] 进度: 76/1251
[Sun May 31 01:52:38 CST 2026] 进度: 77/1251
[Sun May 31 01:56:38 CST 2026] 进度: 79/1251
[Sun May 31 01:58:38 CST 2026] 进度: 83/1251
[Sun May 31 02:00:38 CST 2026] 进度: 85/1251
[Sun May 31 02:02:38 CST 2026] 进度: 89/1251
[Sun May 31 02:04:38 CST 2026] 进度: 95/1251
[Sun May 31 02:06:38 CST 2026] 进度: 96/1251
[Sun May 31 02:08:38 CST 2026] 进度: 97/1251
[Sun May 31 02:10:38 CST 2026] 进度: 100/1251
[Sun May 31 02:12:38 CST 2026] 进度: 103/1251
[Sun May 31 02:14:38 CST 2026] 进度: 106/1251
[Sun May 31 02:16:38 CST 2026] 进度: 107/1251
[Sun May 31 02:18:38 CST 2026] 进度: 109/1251
[Sun May 31 02:20:38 CST 2026] 进度: 113/1251
[Sun May 31 02:22:38 CST 2026] 进度: 116/1251
[Sun May 31 02:24:38 CST 2026] 进度: 119/1251
[Sun May 31 02:26:38 CST 2026] 进度: 123/1251
[Sun May 31 02:28:38 CST 2026] 进度: 126/1251
[Sun May 31 02:30:38 CST 2026] 进度: 127/1251
[Sun May 31 02:32:38 CST 2026] 进度: 130/1251
[Sun May 31 02:34:38 CST 2026] 进度: 133/1251
[Sun May 31 02:36:38 CST 2026] 进度: 136/1251
[Sun May 31 02:38:38 CST 2026] 进度: 141/1251
[Sun May 31 02:40:38 CST 2026] 进度: 145/1251
[Sun May 31 02:42:38 CST 2026] 进度: 148/1251
[Sun May 31 02:44:38 CST 2026] 进度: 152/1251
[Sun May 31 02:46:38 CST 2026] 进度: 154/1251
[Sun May 31 02:48:38 CST 2026] 进度: 156/1251
[Sun May 31 02:50:38 CST 2026] 进度: 156/1251
[Sun May 31 02:54:38 CST 2026] 进度: 160/1251
