# =============================================================================
# ⚠️ 重要说明
# 本文件仅供参考，实际 Python 库安装以 Dockerfile 第五部分为准
# 两者保持同步，修改时请同时更新两个文件
# =============================================================================

# ============================================
# 【后端框架】Web Framework
# ============================================
fastapi>=0.104.0              # 现代异步Web框架，支持自动API文档
uvicorn[standard]>=0.24.0     # ASGI服务器，运行FastAPI应用
python-multipart>=0.0.6       # 处理表单数据和多部分上传
jinja2>=3.1.2                 # HTML模板引擎，用于渲染管理后台页面

# ============================================
# 【数据验证】Data Validation
# ============================================
pydantic>=2.5.0               # 数据模型验证和序列化
pydantic-settings>=2.1.0      # 配置管理，支持从环境变量/文件读取

# ============================================
# 【LLM集成】大语言模型调用
# ============================================
langchain>=0.1.0              # LLM应用开发框架
langchain-openai>=0.0.5       # OpenAI接口封装，支持兼容API
openai>=1.6.0                 # OpenAI官方SDK

# ============================================
# 【HTTP客户端】异步HTTP请求
# ============================================
aiohttp>=3.9.0                # 异步HTTP客户端/服务器
httpx>=0.25.0                 # 现代化HTTP客户端，支持同步/异步

# ============================================
# 【工具库】Utilities
# ============================================
pyyaml>=6.0.1                 # YAML配置文件解析
python-dotenv>=1.0.0          # 从.env文件加载环境变量

# ============================================
# 【数据库】Database 
# ============================================
# sqlalchemy>=2.0.0           # ORM数据库操作
# asyncpg>=0.29.0             # PostgreSQL异步驱动
# aiomysql>=0.2.0             # MySQL异步驱动
# redis>=5.0.0                # Redis缓存
